,sepal length (cm),sepal width (cm),petal length (cm),petal width (cm)
virginica_10,7.2,3.6,6.1,2.5
virginica_11,6.5,3.2,5.1,2.0
virginica_12,6.4,2.7,5.3,1.9
virginica_13,6.8,3.0,5.5,2.1
virginica_14,5.7,2.5,5.0,2.0
virginica_15,5.8,2.8,5.1,2.4
virginica_16,6.4,3.2,5.3,2.3
virginica_17,6.5,3.0,5.5,1.8
virginica_18,7.7,3.8,6.7,2.2
virginica_19,7.7,2.6,6.9,2.3
virginica_20,6.0,2.2,5.0,1.5
virginica_21,6.9,3.2,5.7,2.3
virginica_22,5.6,2.8,4.9,2.0
virginica_23,7.7,2.8,6.7,2.0
virginica_24,6.3,2.7,4.9,1.8
virginica_25,6.7,3.3,5.7,2.1
virginica_26,7.2,3.2,6.0,1.8
virginica_27,6.2,2.8,4.8,1.8
virginica_28,6.1,3.0,4.9,1.8
virginica_29,6.4,2.8,5.6,2.1
virginica_30,7.2,3.0,5.8,1.6
virginica_31,7.4,2.8,6.1,1.9
virginica_32,7.9,3.8,6.4,2.0
virginica_33,6.4,2.8,5.6,2.2
virginica_34,6.3,2.8,5.1,1.5
virginica_35,6.1,2.6,5.6,1.4
virginica_36,7.7,3.0,6.1,2.3
virginica_37,6.3,3.4,5.6,2.4
virginica_38,6.4,3.1,5.5,1.8
virginica_39,6.0,3.0,4.8,1.8
virginica_40,6.9,3.1,5.4,2.1
virginica_41,6.7,3.1,5.6,2.4
virginica_42,6.9,3.1,5.1,2.3
virginica_43,5.8,2.7,5.1,1.9
virginica_44,6.8,3.2,5.9,2.3
virginica_45,6.7,3.3,5.7,2.5
virginica_46,6.7,3.0,5.2,2.3
virginica_47,6.3,2.5,5.0,1.9
virginica_48,6.5,3.0,5.2,2.0
virginica_49,6.2,3.4,5.4,2.3
virginica_50,5.9,3.0,5.1,1.8
