,X,Y,Z,color_category
146,-5.334467152832271,16.777049953260793,-8.932531731307426,E
147,-9.438035930422346,13.893935193803705,-0.24971630022919616,E
148,2.441487973777061,17.88155673701354,-4.544470698440199,A
149,3.641589293275299,18.267727241415148,6.457846666401906,C
150,10.129772588726942,14.976236033300768,8.56762641590246,H
151,5.444421074578955,17.62846537294246,4.378917253442002,B
152,5.970974210713074,14.659366124837042,-1.245454493055807,B
153,-9.291399360586734,14.335210630670547,0.9408470391115609,D
154,1.9214998582638625,12.998083334173714,13.847843313613499,H
155,5.396379038901071,15.808244582874714,4.629105904849259,B
156,0.562517644966601,3.313136499368861,-11.011242854755508,F
157,9.227671685935825,18.576456611119102,-7.436580250221962,G
158,5.509348428512682,18.26779264935277,4.239262788823946,B
159,6.33861480386393,0.6908113299596479,-9.747819149894065,F
160,-2.7176854955784884,17.367144968047036,7.76539754931648,C
161,-3.3535058268362903,2.636301908202252,-10.223638397203324,F
162,-3.3092664766493836,7.055878404091551,-10.115850423183407,F
163,-9.216828335439033,15.508672056741183,-3.2373187409654807,E
164,4.199761587653389,3.407233217856024,-3.505544125413159,A
165,12.592287242544469,17.221569080649754,0.3489450679740126,G
166,0.9485596951741739,17.445199939329978,7.672519844420999,C
167,6.335590420894962,10.66299979377534,1.198217704217461,B
168,1.9364393560186255,0.2318111777410195,-4.675166291545403,A
169,-6.747060504672487,6.0025134614600715,-7.683998245041747,E
170,1.1748238488118996,12.902519906537757,-11.121697610628953,F
171,0.7888315849188501,20.678992908699023,-4.898666856888848,A
172,-9.523636356850204,13.366213426876577,-1.1159229829137316,E
173,5.841365811667372,5.456059985939748,3.688659847493219,B
174,-2.1982670796803516,13.364692916862257,-10.547457685967995,F
175,6.379428772458707,11.40676676980951,0.5143117041479432,B
176,2.5635890551649796,16.339629086547095,-10.991923169835998,F
177,-3.9389825826153944,2.2223281235977335,7.205128759712465,D
178,7.593234558630719,16.043129678200323,11.246824190744,H
179,5.765761868832276,11.450848866133741,-1.6712164076718978,B
180,-0.578185132426437,20.250976124047607,7.8048956462862344,C
181,5.055192093876222,7.135324769137306,-2.771478400308152,A
182,8.789856099254097,13.384412811397883,10.224726408405342,H
183,11.799740980671247,19.54604167081977,5.224747042865822,H
184,4.606625080408861,2.135947398745692,5.391851531544393,C
185,-0.7414938833514372,19.698915123689954,-10.918883868658853,F
186,12.319198801621054,14.523308189352818,-1.8963631860081904,G
187,-8.543697716731405,1.4672770400362212,-5.011095901166377,E
188,-9.332996905149779,6.340978180901237,-2.7124235024095147,E
189,5.300207989781858,14.894778288056818,4.576164658017485,B
190,4.302812314642558,1.416538364276379,-3.5563790954354677,A
191,10.911011403233749,12.253486639427663,7.466433035295614,H
192,10.60089779185392,7.137066192127376,7.750213877754597,H
193,-3.310333026147547,13.024395500163529,-10.158389956545152,F
194,-0.37558196334797256,0.9726488068086089,7.787422493416864,C
195,-1.1680622960034746,18.244722225018926,7.9231055207703776,C
196,6.135104511642601,20.462584518615916,-9.725492837020475,F
197,10.90955989194776,20.336211399950216,7.372966439433122,H
198,11.295774385762492,15.830462251517194,6.313932214708757,H
199,10.597557130118412,2.8104620290040145,-5.80711367212648,G
200,-2.5093520981057664,15.900236836053566,-10.411940359432915,F
201,3.830848875715662,0.5087833600564969,-3.885602171902298,A
202,6.2542359736148745,0.46089720382852273,-0.3305823689024789,B
203,10.836966145891015,6.773231628332385,7.50316487208614,H
204,-5.6140956780099875,10.271258247699386,-8.786816823524717,E
205,0.4631071370095204,16.14064167051928,-4.6789478458491915,A
206,4.712486305938213,14.292672141989733,-3.254208428296571,A
207,-0.26129705062477826,9.395092395106728,-10.961981827474286,F
208,0.3089890462792653,5.777636471126074,-4.738573922208007,A
209,6.25558395796406,20.899398715328935,-0.3442643524536825,B
210,-8.855932573609637,8.994575118493561,-4.422515541429926,E
211,2.565795007215786,9.447548624464918,-10.876131766054563,F
212,-1.5122156240439422,3.4487585069269517,-10.741583980132955,F
213,5.802449084228806,16.73201772437914,3.5273307810379073,B
214,4.860145170905528,14.565646113176076,-10.438280973725309,F
215,5.458066314000262,4.658898914171026,4.353977337237689,B
216,0.5872912137708389,1.704180475738318,7.790707512544648,C
217,8.055411699062226,14.280662014397569,-8.604772109482798,F
218,-1.729808539988691,13.734442528359823,-10.645617925282357,F
219,12.65855002268101,5.701121149635384,1.8723843254467016,G
220,-0.960972242804284,19.95929609910283,-10.90964903315722,F
221,-8.043360497949653,3.0947848124557176,-6.081482244691848,E
222,4.285547514602134,9.054473134537535,-3.641210137744173,A
223,-2.6699318193154054,19.801690548851095,7.775976722865967,C
224,4.288552089548417,8.801464667823799,5.683906753694346,C
225,5.2290964339350925,13.396970028652257,4.60810062870401,B
226,3.471936428514275,8.346394147225674,13.332299256512972,H
227,-4.529015496135063,5.782491325226373,7.112611456281531,D
228,11.091477418105411,20.707256460863018,6.8875313122567,H
229,-3.507503033002352,8.56352587127349,-10.084985515768263,F
230,11.332587192087432,18.715923234492365,-4.38598640930505,G
231,-9.4087107062636,4.776944503100655,-0.29344882219270296,E
232,-7.594165024590883,4.450838638467003,-6.705823683034678,E
233,-9.403887015182558,0.6362196746839132,0.6315794812861982,D
234,6.300836202492105,13.646503529583713,1.7593184713128027,B
235,5.744667267215608,7.67424738498649,-10.009530345402377,F
236,3.51396067366231,18.12871720525867,6.483083326994608,C
237,1.1896060513990883,9.9464793715284,-4.7471990229270995,A
238,-2.2359358274210797,20.361813459500933,-10.55184715461751,F
239,6.356478454707428,3.868164677110128,0.6065240353254164,B
240,7.216769396023701,18.220436635960652,11.5067909646544,H
241,5.798351830756685,16.26219899318421,12.419306350251627,H
242,9.598570652202921,16.187786779006352,9.267993285579076,H
243,-2.827144088674477,17.6980263587451,7.695768331766779,C
244,0.6892462777186961,16.010160200465037,-4.814824897141585,A
245,8.378418510229807,13.06133342966302,10.515263367286472,H
246,-6.76565266120242,2.738160947707516,5.429504552803698,D
247,4.274043273807553,0.6981051362758773,13.095084343454598,H
248,4.73262986413152,19.34699652994555,12.92193420071777,H
249,12.530146355930485,13.084308288134523,2.2711918303035445,G
250,2.6475682476994518,16.744773111728097,6.929435896215599,C
251,-3.9858745325451808,10.06176665192145,7.376614629943857,D
252,12.465165435004616,2.4586987558558304,2.082045702116751,G
253,1.106926604898395,2.5400893195802365,7.633074434767113,C
254,6.320938752438145,14.39284104434356,0.16977899998016815,B
255,-8.54121674434856,8.994770990038678,-5.17940858351356,E
256,7.582906966300393,4.256788774485079,11.190813200828845,H
257,3.124597431428369,10.296008467840396,-10.802874802170654,F
258,-7.989371734533302,1.3425493827880537,-6.235508369087449,E
259,4.471058166819023,12.189621548132154,-3.407179595266981,A
260,-4.836088354452828,5.735804060729718,-9.330383742022311,E
261,1.3593492322202563,16.732678975075057,13.986653927289318,H
262,5.830882513816301,6.609228989569009,-1.5588566981188199,B
263,-9.499234013775954,9.600330718823738,-1.7394221654384685,E
264,11.771593636655409,0.26813467443688266,5.215612444178023,H
265,7.483133881107356,1.5398213010516126,-8.962310988757688,F
266,3.172536732164843,8.262054549451195,-10.843126884231518,F
267,3.7041374823134925,9.982331900092312,-10.752725320321053,F
268,-1.9834277121625188,12.586487340797841,7.835596709998873,C
269,2.7402518715396487,6.167172051454584,6.974347682567063,C
270,12.015571110280328,14.592174749483688,-2.7666905617959228,G
271,12.020531012671121,17.992310848633117,-2.671524918345046,G
272,12.24686922397509,16.374250544231472,3.9947973589364723,G
273,9.739548177921638,0.9172006081282746,9.167902468909238,H
274,-9.531787619338788,10.152990478191144,-1.0758015597832982,E
275,-9.367558250752781,2.200433546313371,-0.11050867755876725,D
276,11.570081072008819,5.130517796965981,-3.9085681392024214,G
277,-1.6981573643803465,20.701589107591676,-10.680096655476387,F
278,3.735144587475985,2.907212821590442,-10.717212261281437,F
279,11.467756270469561,10.430427923072,-4.257780391988879,G
280,11.323464869100155,13.05941485910591,6.721064924121233,H
281,-0.33254024044293534,14.738064727334718,7.8191475788897655,C
282,-3.2304324752278917,11.740453154256445,7.558043787349486,C
283,4.353255028256081,0.1901958859891128,-3.561837164305519,A
284,-7.57715285276587,6.95089430260248,-6.773872147322059,E
285,1.6839533924311771,10.953242456847043,-4.745099856933907,A
286,-8.628033356869691,1.9561354937139073,2.8508498271453035,D
287,-9.054041170174568,7.355213294872794,-3.859546922344661,E
288,3.157791115548098,0.7120465090560526,6.673010227507864,C
289,-6.832176012878271,1.574316312784396,-7.800432362907663,E
290,1.3900980344260534,8.409235521539431,-4.745747089527385,A
291,1.7507131124883641,2.7286418573408704,-4.822454626714379,A
292,12.40949092544077,11.929196591680853,-1.1783182768962581,G
293,-2.0816445556066774,14.423899225500938,7.890182441148586,C
294,5.566214808737113,16.782877339953803,-2.1006269659734236,A
295,-9.466792035478571,4.161292007588528,-2.0281231422523582,E
296,9.947728277892306,3.486740464406674,-6.735903390934471,G
297,6.056713898643946,2.168968511864956,2.9431632628406925,B
298,-4.275826887329182,13.337621800670115,-9.721197045393703,E
299,4.063054320581852,14.87765695181394,-3.801513634777922,A
300,2.3739607610945614,0.6080659016853568,-4.529971304518416,A
301,-9.252991302719881,19.67148424246818,-2.8861799632311373,E
302,-9.04721571041046,1.1522949142961987,-3.683271055762434,E
303,-2.950195001995169,11.34156322309681,-10.323183772189639,F
304,6.208448433598295,14.854374963931864,-9.859968648463433,F
305,3.1259039450203834,18.278825367408785,13.580463020788452,H
306,-9.451161143346209,15.054811835199018,-1.5019213198195107,E
307,0.7703589822204803,16.845995126013296,7.709349046835794,C
308,11.419656568080157,7.101893328668548,-4.317364263608983,G
309,4.076776876972991,17.135521221236157,6.001054467206693,C
310,-7.385969068371003,1.627297166586357,4.813709268013643,D
311,3.5863923053230193,18.82521775279323,-4.0388604413945925,A
312,1.2369872114546885,11.51987026461355,-4.8292545947767564,A
313,4.6700511346264495,17.147862745655424,12.903333869913801,H
314,12.639025897143405,9.456754684961941,0.3300388398391635,G
315,3.1303562870534756,13.47079755301285,-10.76184193387688,F
316,-5.65610732430914,11.081196746475673,6.488547990346804,D
317,6.3127331420758,15.424828981986423,0.44592387455054666,B
318,6.102756567801465,1.6823642352909414,-0.6650662454944768,B
319,4.977656924096594,1.290313098979414,5.019183008692139,B
320,-8.858809838447035,5.084816563282972,-4.479919945226512,E
321,5.03591121030503,3.321207395844095,-10.37293915139046,F
322,-0.6007720118777023,18.305901951792688,-10.951252628588692,F
323,3.6150251461632203,4.558009563669839,6.49885835339505,C
324,5.6303497092697095,20.446345053462277,12.537289573398214,H
325,7.24667219521936,7.0414226493698,-9.122982796840018,F
326,-8.745622241970525,3.839085865879004,-4.947394437424572,E
327,-5.226931805208661,16.574302199071745,-9.113737604927822,E
328,-6.247339581995184,13.72095172385215,5.971845181781056,D
329,5.1693171817935495,10.356075037884166,4.8842037690337925,B
330,-1.770023358978253,11.632291310797397,7.792216845008532,C
331,8.949479720324616,15.126121673020217,-7.784983955221739,G
332,0.6543280407943166,4.6601743258210115,-4.806708849902776,A
333,5.1726629013297885,20.898025728384,-2.6381348908003175,A
334,2.121377799949276,20.444344012256572,-4.779625363483267,A
335,1.929759818664452,13.726256302196097,-4.733480671584746,A
336,12.474432917695937,4.171140378926404,2.6520207921689902,G
337,3.874618769618441,14.303942540294164,-10.619263432150229,F
338,-8.88341617578646,1.5232294455670659,2.247441194019988,D
339,4.490142085300667,0.5371742223315673,-3.375072076685909,A
340,-9.338416804198838,5.449751019567074,0.6977227406436776,D
341,-8.894963397046096,9.725851916798458,2.1746722031718235,D
342,6.328328780739337,18.25913604555972,0.3708932206466274,B
343,-7.164124356120284,15.466862350414283,5.188537043624479,D
344,-4.893389332370043,15.492631298224673,6.9900594685187265,D
345,-4.7664942689961665,9.021594855897638,-9.29784564674994,E
346,-3.1085728067183847,7.250262467516204,-10.206384491215927,F
347,2.113562330638583,7.806180467896807,-4.658977006902557,A
348,-3.091797619762386,20.73836522619215,7.599226740121812,C
349,-3.997753906058172,0.82108120299223,-9.84235725132272,E
350,-9.391550408783473,18.179169772159483,-0.19596222233267593,E
351,12.499833178806146,12.168659016798912,2.720952749730618,G
352,-0.8251987839270203,9.135065118147816,-10.808873934741616,F
353,6.266530635558053,15.267939827093954,-0.2358331397335421,B
354,3.240082693855088,10.199238049674497,-4.165046119036668,A
355,-2.4955306079884916,18.28538453276285,-10.557459736887852,F
356,1.1673269190803726,18.89223850133664,-4.778860464976627,A
357,-7.060356722805129,8.918996925185692,-7.437422514106372,E
358,7.334971713987188,5.786616987585272,11.4057731852252,H
359,-7.566494080023996,12.457279581371088,-6.606326496331548,E
360,-4.104281991590471,19.123082444164737,7.327996711604037,D
361,-2.329974089089004,4.461802061615179,-10.556981666229227,F
362,-8.431282566001013,13.116573641772648,3.3875109622912385,D
363,-8.985019290536906,13.355195063607752,-4.112087499353588,E
364,7.081032035459115,15.38659527344594,11.5656336340832,H
365,-4.015362048486015,2.796354127910351,7.367017655748796,D
366,4.917191183703161,15.037227635300807,12.907878073238347,H
367,10.285863950845217,19.15447652307161,8.312557130039414,H
368,6.213212966838004,3.737403666894645,1.870283660092303,B
369,3.300735556194031,5.025660089045295,-4.24856316117613,A
370,4.551458598515335,20.389562110068596,-3.3118005968904907,A
371,0.846628740611465,3.79730659804386,-4.892855924785686,A
372,4.457609574130692,17.946674584983583,-3.5389568913291085,A
373,1.6643073680745222,10.350447005230064,-11.034441714668713,F
374,3.2204088801595563,5.18604111031062,-4.168417557635286,A
375,1.0269905033935536,18.296483585881266,7.671227176285328,C
376,12.65527920787951,9.430316257934084,1.3171241127177997,G
377,1.170953917992494,10.860436916804256,-4.804958985577477,A
378,12.131798939299571,7.587358487019925,-2.157488396194487,G
379,3.4613688373784783,12.429190903832282,6.594803296726549,C
380,5.204625469174987,3.3895392828740616,-2.5270453524472374,A
381,3.1486341480370665,8.260477297598863,-10.790999730641474,F
382,-3.5715298320678732,20.401461108667526,-9.971594290589428,F
383,11.800002278072729,5.4944356205112275,5.265620823214166,H
384,7.007971906725548,13.761270924068674,-9.241388615881728,F
385,11.825366554396997,6.817513915950575,-3.477635654885351,G
386,3.480560212840345,16.160961431292343,6.508244123405756,C
387,6.35673549967122,2.7287233197823024,0.6085113118811174,B
388,8.398054033603438,20.41607047217841,-8.267115882039784,F
389,11.914932326373147,9.506255600095013,-2.9826085274906515,G
390,1.2688629853922482,4.989083720035785,13.96162254185465,H
391,-5.862674887082648,1.5339065386303752,6.190074223450633,D
392,-2.899428669425503,3.5811188582494333,7.657743759935117,C
393,10.321495364699834,10.857868350185587,-6.102789787516605,G
394,-0.5386009474475485,7.081327177538707,7.931636205304739,C
395,8.187064421525147,17.256993884989765,10.735029027618298,H
396,12.503059827654432,9.039293188989825,2.9840575570789,G
397,-6.86963235729373,5.141476062154472,5.367744682810778,D
398,8.315714400919942,13.020344444511972,-8.2417285946941,F
399,8.773972680760169,14.881191922232587,-8.03687463612923,G
400,4.649777865920585,3.531213615018251,-3.0951255415468557,A
401,10.471481994582856,3.59605385341264,8.05334625088908,H
402,-9.492457515844771,0.7226541395631605,-0.4978409278102511,E
403,12.544048038984373,15.551810476274229,-0.8401479242310884,G
404,0.8583052974757711,13.986504658270926,7.663646411232556,C
405,11.114098251396815,9.955420626385143,7.263167301503036,H
406,-4.158838778719134,17.784360435712287,7.301207854375338,D
407,0.5020753614832358,16.863758536330533,-4.780117258476567,A
408,10.304497396253351,12.251215944255412,8.282176010835663,H
409,4.238838040017514,18.203267404616447,-3.5398395234124225,A
410,1.0433971655361887,4.296216525368933,7.657004654659956,C
411,6.229614712878728,2.297484125214273,12.219014891049708,H
412,6.164772870160182,5.725895995211548,12.18643533438945,H
413,-7.784378554665054,1.1858812578571205,-6.438286063181312,E
414,-3.4489696911321595,11.172185336439515,-10.082175379722214,F
415,-7.911864300133613,19.64020196987351,4.0799346471977245,D
416,2.7503203568351027,0.7351841890112767,7.048436161348149,C
417,0.400234592605846,2.577811062130134,7.866951940059283,C
418,0.6388365224214523,9.400566845181151,-11.053783506160507,F
419,8.38388888190749,19.60794366578173,-8.212485524752394,G
420,11.275187217348343,6.57086245257012,-4.65025415460146,G
421,11.14701671514425,10.751294782417782,-4.862859004140988,G
422,4.220288486140886,0.9185981761669701,-3.6192894631873505,A
423,-9.378660395405085,3.12049490976744,0.5022107736036592,D
424,2.769084954163411,20.782417916018517,-4.47512330578309,A
425,-8.785935521179224,20.22517682628367,-4.379139074726049,E
426,-7.598774100410656,0.13091356855610659,4.6746149390047815,D
427,11.419237694827514,19.998038015573954,6.360046188082355,H
428,-1.3713990870223818,13.434719698192191,7.9779641446039005,C
429,5.122788632391786,18.289901859925806,-2.538679804784521,A
430,5.878484907361375,9.586161573450031,-1.1833934174606728,B
431,9.311071779705184,10.841952783305507,-7.5036082031969205,G
432,-4.599122918496626,10.183033813583908,-9.447087216462181,E
433,4.644075897602046,13.956147093704217,-3.385488771727379,A
434,3.957205226385169,2.9265409032027847,-3.836539732904385,A
435,3.6217088400439823,0.6341140060400696,-10.759896352314671,F
436,3.3864382581068675,6.4100185871813125,-4.081620151813109,A
437,12.407069041330232,14.918879851248501,-1.3832543245685,G
438,4.182751546784073,4.314742197344594,-10.671340327471084,F
439,3.8388732638467746,14.172187015842887,-3.9696428871327156,A
440,4.01186152737904,20.37175481131687,-3.94067152881765,A
441,1.7950390096226247,1.9613045830827287,13.937871254004564,H
442,-3.083273394558059,14.07704855972654,7.530826884292584,C
443,-2.7727173840423935,9.322628631321939,7.704959117403688,C
444,12.140544330344028,18.24387496893475,-2.483441515314385,G
445,6.461372399657202,3.658057549621023,11.97266371962156,H
446,1.8342965706269625,14.5618538176117,13.965678830653893,H
447,8.577341078930447,17.592658130169077,-8.064752423932191,G
448,-3.2845221542671403,19.741508231060617,7.548677529859126,C
449,3.887541818170357,14.305189343543587,-3.884058881087417,A
450,10.348608270947473,10.419989767505891,-6.079384955594434,G
451,-8.517190121403658,13.0691764270925,-5.194092771429926,E
452,-6.676605667110831,18.27483233027977,5.637145136893614,D
453,10.248314484296849,11.916030600960429,8.44831945038736,H
454,4.991056409907631,0.6624300681044559,-3.0113579981467615,A
455,-9.373536193136715,19.472557406199613,0.6182368544983586,D
456,0.5476808134636638,14.534196324357138,-4.8162430685640265,A
457,-8.687188589130596,14.183224868731283,2.6891511960714234,D
458,2.5730721284976728,4.524496390915101,-4.520883153541325,A
459,5.211023130181516,13.90288470726291,-2.6121540474183007,A
460,5.168478768828364,8.206794340308114,-2.649398616258308,A
461,-1.820917396230163,13.606036608615685,-10.674862943882681,F
462,8.030281326682593,2.2092736701505054,-8.611703162731015,F
463,-7.2272008125336455,13.866670339214723,-7.251287701319093,E
464,4.796370650020338,20.911720937410156,12.890064602997597,H
465,-3.2463001760164043,0.8708450361661481,7.656464175655066,C
466,3.2448885595698425,20.498099925727214,6.6458691501519205,C
467,12.130844157221084,8.57265421517583,4.204279792420257,G
468,5.864418257595615,18.345835544569383,3.594534022750212,B
469,4.698796560107908,16.406937097119474,12.8991918771305,H
470,0.6197661960308878,11.886770150364224,-4.887898326886047,A
471,3.8146914973807347,15.565128430990645,13.337975742002886,H
472,1.8744069951283988,18.35533970234353,-4.735383042329735,A
